product_id,name,category,brand,price,original_price,discount_percentage,avg_rating,num_reviews,stock_quantity,release_date
prod_00001,Uniqlo Tire Set,Automotive,Uniqlo,1300.15,1334.17,2.6,3.3,420,177,2023-12-04
prod_00002,Nike T-Shirt,Fashion,Nike,713.89,759.23,6.0,3.4,874,103,2025-03-27
prod_00003,Machine Learning Basics,Books,Xiaomi,788.48,1023.26,22.9,4.5,617,69,2023-06-17
prod_00004,LG Motor Oil,Automotive,LG,965.21,1350.02,28.5,5.0,533,71,2025-03-02
prod_00005,Apple Action Figure,Toys,Apple,458.46,538.85,14.9,4.3,147,7,2025-04-20
prod_00006,Apple Laptop Ultra,Electronics,Apple,972.11,1372.31,29.2,3.8,705,83,2025-02-24
prod_00007,H&M Yoga Mat,Sports,H&M,232.39,237.85,2.3,4.5,795,126,2023-05-11
prod_00008,Adidas Building Blocks,Toys,Adidas,1143.84,1341.08,14.7,3.5,361,138,2024-01-18
prod_00009,Samsung Laptop Ultra,Electronics,Samsung,1703.12,1766.25,3.6,3.9,883,96,2024-05-03
prod_00010,Samsung Action Figure,Toys,Samsung,316.78,394.89,19.8,4.6,915,180,2025-02-12
prod_00011,Xiaomi Action Figure,Toys,Xiaomi,582.34,659.3,11.7,4.5,592,172,2024-03-15
prod_00012,Uniqlo Board Game,Toys,Uniqlo,1455.15,1715.99,15.2,3.8,516,151,2022-11-09
prod_00013,H&M Tire Set,Automotive,H&M,521.44,737.89,29.3,3.6,38,151,2025-06-14
prod_00014,LG Coffee Maker,Home & Garden,LG,1343.31,1628.63,17.5,4.5,650,87,2024-07-06
prod_00015,Xiaomi Jeans,Fashion,Xiaomi,1739.08,1984.29,12.4,3.1,260,63,2024-12-02
prod_00016,H&M Running Shoes,Sports,H&M,1789.39,1825.26,2.0,3.6,355,43,2025-07-10
prod_00017,Samsung Makeup Kit,Beauty,Samsung,1163.74,1332.65,12.7,4.0,441,68,2025-07-10
prod_00018,H&M Action Figure,Toys,H&M,1748.74,1972.24,11.3,3.8,596,25,2023-04-25
prod_00019,Apple Board Game,Toys,Apple,1228.74,1366.47,10.1,4.0,793,170,2024-08-17
prod_00020,H&M Coffee Maker,Home & Garden,H&M,659.29,758.5,13.1,4.0,877,19,2023-03-23
prod_00021,Data Science Handbook,Books,Sony,100.04,142.69,29.9,3.8,241,159,2023-07-01
prod_00022,H&M T-Shirt,Fashion,H&M,1105.39,1204.14,8.2,4.1,553,121,2024-05-19
prod_00023,Python Programming Guide,Books,LG,1200.92,1320.5,9.1,4.6,453,169,2024-01-25
prod_00024,Adidas Makeup Kit,Beauty,Adidas,678.03,834.49,18.7,3.9,791,140,2025-01-27
prod_00025,Zara Smartphone Pro,Electronics,Zara,1099.79,1174.84,6.4,4.9,770,119,2024-10-29
prod_00026,H&M Tire Set,Automotive,H&M,1072.85,1272.18,15.7,3.7,161,61,2025-02-26
prod_00027,Xiaomi Fitness Tracker,Sports,Xiaomi,504.16,671.37,24.9,3.1,218,105,2024-10-30
