user_id,registration_date,age,gender,location_city,location_province,income_range,total_purchases,total_spent,avg_order_value,last_active,customer_segment
user_00001,2023-09-15,25,M,Semarang,Jawa Tengah,25-50k,14,1579.09,112.79,2025-07-27 10:19:42,Regular
user_00002,2023-08-08,65,M,Bekasi,Jawa Barat,100-200k,2,126.82,63.41,2025-07-24 10:19:42,New
user_00003,2024-11-04,50,M,Depok,Jawa Barat,25-50k,45,15410.16,342.45,2025-07-13 10:19:42,VIP
user_00004,2024-04-27,32,F,Bekasi,Jawa Barat,50-100k,0,0.0,0.0,2025-07-25 10:19:42,New
user_00005,2024-04-24,39,F,Bandung,Jawa Barat,25-50k,48,9670.44,201.47,2025-07-28 10:19:42,VIP
user_00006,2024-06-06,24,F,Makassar,Sulawesi Selatan,>200k,16,6611.32,413.21,2025-07-07 10:19:42,Regular
user_00007,2024-03-17,52,M,Palembang,Sumatera Selatan,<25k,35,6367.56,181.93,2025-07-10 10:19:42,VIP
user_00008,2023-10-06,41,M,Surabaya,Jawa Timur,<25k,42,6407.28,152.55,2025-07-21 10:19:42,VIP
user_00009,2025-04-10,32,M,Palembang,Sumatera Selatan,50-100k,29,9745.68,336.06,2025-07-19 10:19:42,VIP
user_00010,2025-01-15,41,F,Medan,Sumatera Utara,50-100k,44,20745.76,471.49,2025-07-10 10:19:42,VIP
user_00011,2025-04-18,56,M,Depok,Jawa Barat,25-50k,10,2580.17,258.02,2025-07-22 10:19:42,Regular
user_00012,2023-09-14,62,M,Makassar,Sulawesi Selatan,<25k,14,5877.36,419.81,2025-07-05 10:19:42,Regular
user_00013,2024-08-11,43,F,Surabaya,Jawa Timur,25-50k,36,15997.16,444.37,2025-07-20 10:19:42,VIP
user_00014,2024-11-25,59,F,Palembang,Sumatera Selatan,100-200k,9,1522.76,169.2,2025-07-23 10:19:42,Premium
user_00015,2023-12-04,52,F,Bekasi,Jawa Barat,100-200k,37,8500.02,229.73,2025-07-23 10:19:42,VIP
user_00016,2025-02-09,50,F,Surabaya,Jawa Timur,<25k,7,831.45,118.78,2025-07-25 10:19:42,Premium
user_00017,2023-08-04,45,M,Palembang,Sumatera Selatan,100-200k,38,18933.68,498.25,2025-07-14 10:19:42,VIP
user_00018,2024-10-16,53,M,Surabaya,Jawa Timur,>200k,48,8163.42,170.07,2025-07-10 10:19:42,VIP
user_00019,2024-07-17,25,F,Palembang,Sumatera Selatan,25-50k,29,1492.35,51.46,2025-07-07 10:19:42,VIP
